timestamp,eta_1.0_T0_10K_ffsct_0.100,eta_1.0_T0_10K_ffsct_0.068,eta_1.0_T0_10K_ffsct_0.047,eta_1.0_T0_80K_ffsct_0.100,eta_1.0_T0_80K_ffsct_0.068,eta_1.0_T0_80K_ffsct_0.047,eta_1.0_T0_400K_ffsct_0.100,eta_1.0_T0_400K_ffsct_0.068,eta_1.0_T0_400K_ffsct_0.047,eta_0.1_T0_10K_ffsct_0.100,eta_0.1_T0_80K_ffsct_0.100,eta_0.1_T0_400K_ffsct_0.100,eta_0.01_T0_10K_ffsct_0.100,eta_0.01_T0_80K_ffsct_0.100,eta_0.01_T0_400K_ffsct_0.100,eta_0.001_T0_10K_ffsct_0.100,eta_0.001_T0_80K_ffsct_0.100,eta_0.001_T0_400K_ffsct_0.100,m_1.3_n_2.3_T0_10K_ffsct_0.100,m_1.3_n_2.3_T0_80K_ffsct_0.100,m_1.3_n_2.3_T0_400K_ffsct_0.100,m_1.5_n_3.0_T0_80K_ffsct_0.100,m_1.3_n_2.3_T0_80K_ffsct_0.047,m_2.0_n_4.0_T0_80K_ffsct_0.100
14,0.69,0.594,0.518,0.687,0.589,0.399,0.686,0.59,,0.688,0.684,0.69,,0.749,0.771,,0.974,1.199,,1.426,1.49,1.241,1.174,1.086
15,0.712,0.615,0.542,0.709,0.611,0.399,0.708,0.612,,0.708,0.704,0.71,,0.767,0.789,,0.992,1.22,,1.433,1.495,1.249,1.183,1.096
16,0.734,0.637,0.553,0.73,0.633,,0.729,0.633,,0.727,0.724,0.73,,0.785,0.807,,1.007,1.24,,1.439,1.499,1.257,1.191,1.106
17,0.755,0.659,0.553,0.75,0.654,,0.75,0.655,,0.746,0.743,0.749,,0.802,0.825,,1.022,1.258,,1.444,1.503,1.265,1.199,1.115
18,0.775,0.68,0.553,0.769,0.675,,0.77,0.676,,0.764,0.761,0.766,,0.821,0.843,,1.035,1.276,,1.447,1.507,1.272,1.207,1.124
19,0.795,0.7,0.553,0.789,0.694,,0.789,0.695,,0.782,0.778,0.784,,0.838,0.861,,1.048,1.294,,1.451,1.51,1.28,1.214,1.132
20,0.814,0.719,0.553,0.807,,,0.795,,,0.8,0.796,0.795,,0.855,0.879,,1.06,1.31,,1.454,1.513,1.287,1.221,1.141
21,0.832,0.739,0.553,0.825,,,0.795,,,0.817,0.814,0.795,,0.871,0.895,,1.072,1.327,,1.458,1.516,1.294,1.228,1.149
22,0.851,0.758,0.553,0.844,,,0.795,,,0.834,0.831,0.795,,0.888,0.911,,1.08,1.341,,1.461,1.519,1.301,1.234,1.157
23,0.87,0.778,0.553,0.863,,,0.795,,,0.851,0.848,0.795,,0.903,0.926,,1.088,1.354,,1.464,1.522,1.308,1.24,1.166
24,0.889,0.797,0.553,0.882,,,,,,0.868,0.865,0.795,,0.917,0.941,,1.099,1.367,,1.467,1.525,1.314,1.246,1.175
25,0.908,0.817,0.553,0.901,,,,,,0.885,0.882,0.795,,0.931,0.954,,1.11,1.381,,1.47,1.528,1.321,1.251,1.186
26,0.925,0.836,0.553,0.918,,,,,,0.901,0.897,0.795,,0.944,0.967,,1.121,1.394,,1.472,1.53,1.327,1.257,1.196
27,0.941,0.856,0.553,0.935,,,,,,0.916,0.913,0.795,,0.958,0.982,,1.129,1.404,,1.475,1.533,1.332,1.262,1.205
28,0.958,0.875,0.553,0.952,,,,,,0.931,0.928,0.795,,0.973,0.997,,1.137,1.414,,1.477,1.536,1.338,1.267,1.215
